id,name,issuer,type,category,applications_2024,employer_preference_rate,employer_metric,description,source_url
NTQ-COMPUTER-2,컴퓨터활용능력 2급,대한상공회의소,국가기술자격,사무·데이터,437698,,,스프레드시트와 데이터베이스 활용 능력을 평가하는 국가기술자격,https://www.q-net.or.kr
NTQ-COMPUTER-1,컴퓨터활용능력 1급,대한상공회의소,국가기술자격,사무·데이터,429867,,,스프레드시트와 데이터베이스의 고급 활용 능력을 평가하는 국가기술자격,https://www.q-net.or.kr
NTQ-FORKLIFT,지게차운전기능사,한국산업인력공단,국가기술자격,건설·운전,270832,,,지게차 운전과 화물 적재 작업 능력을 평가하는 국가기술자격,https://www.q-net.or.kr
NTQ-INDUSTRIAL-SAFETY,산업안전기사,한국산업인력공단,국가기술자격,안전·환경,196411,,,산업현장의 안전관리와 재해 예방 역량을 평가하는 국가기술자격,https://www.q-net.or.kr
NTQ-INFO-PROCESSING,정보처리기사,한국산업인력공단,국가기술자격,IT·데이터,187548,,,소프트웨어 개발과 정보시스템 구축 역량을 평가하는 국가기술자격,https://www.q-net.or.kr
NTQ-ELECTRIC,전기기사,한국산업인력공단,국가기술자격,전기·전자,119954,,,전기설비 설계·시공·유지관리 역량을 평가하는 국가기술자격,https://www.q-net.or.kr
NTQ-FIRE-ELECTRIC,소방설비기사(전기분야),한국산업인력공단,국가기술자격,안전·환경,79203,,,소방 전기설비의 설계·시공·점검 역량을 평가하는 국가기술자격,https://www.q-net.or.kr
NTQ-CONSTRUCTION-SAFETY,건설안전기사,한국산업인력공단,국가기술자격,건설·안전,74734,,,건설현장의 위험요인 관리와 재해 예방 역량을 평가하는 국가기술자격,https://www.q-net.or.kr
NTQ-INDUSTRIAL-SAFETY-IE,산업안전산업기사,한국산업인력공단,국가기술자격,안전·환경,91546,,,산업현장의 실무 안전관리 역량을 평가하는 국가기술자격,https://www.q-net.or.kr
NTQ-DANGEROUS-MATERIALS,위험물산업기사,한국산업인력공단,국가기술자격,화학·안전,77659,,,위험물의 저장·취급·안전관리 역량을 평가하는 국가기술자격,https://www.q-net.or.kr
NTQ-ELECTRIC-IE,전기산업기사,한국산업인력공단,국가기술자격,전기·전자,60110,,,전기설비 운용과 유지관리 실무 역량을 평가하는 국가기술자격,https://www.q-net.or.kr
NTQ-OFFICE-AUTOMATION,사무자동화산업기사,한국산업인력공단,국가기술자격,사무·데이터,25046,,,사무정보 시스템과 업무 자동화 운용 능력을 평가하는 국가기술자격,https://www.q-net.or.kr
NTQ-KOREAN-COOK,한식조리기능사,한국산업인력공단,국가기술자격,음식·서비스,121700,,,한식 조리와 위생관리 능력을 평가하는 국가기술자격,https://www.q-net.or.kr
NTQ-ELECTRIC-CRAFT,전기기능사,한국산업인력공단,국가기술자격,전기·전자,110671,,,전기설비 시공과 유지보수 기초 실무 능력을 평가하는 국가기술자격,https://www.q-net.or.kr
NTQ-EXCAVATOR,굴착기운전기능사,한국산업인력공단,국가기술자격,건설·운전,109797,,,굴착기 조종과 건설기계 작업 능력을 평가하는 국가기술자격,https://www.q-net.or.kr
NTQ-HAIRDRESSER,미용사(일반),한국산업인력공단,국가기술자격,미용·서비스,95683,,,헤어 미용 시술과 위생관리 능력을 평가하는 국가기술자격,https://www.q-net.or.kr
